concept,locus,dim,real,perm,control,selectivity,n_types,nuis_view_AP,nuis_sex_M
Pneumothorax,llm.L5.ans,3584,0.5581060705676091,0.48603068156914314,0.5826829573702631,-0.02457688680265402,39,0.8643879478164862,0.6741957777442813
Pneumothorax,llm.L5.vis,3584,0.55731667762437,0.5248292789831251,0.6180976341644332,-0.06078095654006321,39,0.9467928639916322,0.6811493033534026
Pneumothorax,llm.L6.ans,3584,0.5565662941047557,0.4721902257286873,0.5886215510982411,-0.03205525699348544,39,0.8681841822355231,0.6626798497211424
Pneumothorax,llm.L6.vis,3584,0.5654538680692527,0.5031926364234056,0.6333293184935872,-0.06787545042433452,39,0.9470007554406251,0.6964861936276532
Pneumothorax,llm.L7.ans,3584,0.5678049528818759,0.49231470523778215,0.6010150525607096,-0.033210099678833704,39,0.8686117325740187,0.6686464948679371
Pneumothorax,llm.L7.vis,3584,0.5652408503177734,0.5351365329826869,0.6305604828588803,-0.06531963254110695,39,0.9472334892640264,0.6894780625289736
Pneumothorax,llm.L8.ans,3584,0.5456147271531887,0.5080407626561473,0.5833797987863392,-0.03776507163315046,39,0.8649681843275125,0.6671023255681672
Pneumothorax,llm.L8.vis,3584,0.5783642340565418,0.4855099715099715,0.6322031980585021,-0.05383896400196031,39,0.9473072900020338,0.6938369741733099
Pneumothorax,llm.L9.ans,3584,0.5544724961648038,0.5004291036598729,0.5743530071711215,-0.019880511006317714,39,0.8655405758781997,0.6697842514355271
Pneumothorax,llm.L9.vis,3584,0.5623339907955293,0.4897821608590839,0.6291300207255572,-0.06679602993002798,39,0.9456541825260772,0.6915276170107476
Pneumothorax,llm.L10.ans,3584,0.5303090072320842,0.498284023668639,0.5853139408150855,-0.05500493358300129,39,0.8665790161838627,0.6694042882373519
Pneumothorax,llm.L10.vis,3584,0.5365426254657023,0.4941626123164584,0.6255015040207357,-0.08895887855503337,39,0.9489441264491386,0.6949215472692989
Pneumothorax,llm.L11.ans,3584,0.5843497698882314,0.49494017094017095,0.5868544600938967,-0.0025046902056653497,39,0.8668060842025743,0.6787320150278857
Pneumothorax,llm.L11.vis,3584,0.5691536269997808,0.4829555117247425,0.6372881470138857,-0.06813452001410492,39,0.951872330534329,0.6993389038516779
Pneumothorax,llm.L12.ans,3584,0.5349305281612975,0.5088240192855578,0.5922332223216106,-0.057302694160313083,39,0.8647441671267106,0.6812157115920059
Pneumothorax,llm.L12.vis,3584,0.5752478632478633,0.5083111987727372,0.630743677469674,-0.05549581422181071,39,0.9498831972571694,0.6974015465867304
Pneumothorax,llm.L13.ans,3584,0.5536791584483892,0.48809292132369053,0.5836095992291508,-0.02993044078076157,39,0.8727743556963129,0.6676634538540953
Pneumothorax,llm.L13.vis,3584,0.5650203813280735,0.5308358536050843,0.6291106484218872,-0.06409026709381371,39,0.9461533544469304,0.6944716207876273
Pneumothorax,llm.L14.ans,3584,0.5665548980933596,0.511609905763752,0.5840635849542898,-0.01750868686093021,39,0.8655896795188425,0.6710329254037821
Pneumothorax,llm.L14.vis,3584,0.5619509094893711,0.5094578128424282,0.637060873393292,-0.07510996390392088,39,0.9500132202109424,0.6980080372454942
Pneumothorax,llm.L15.ans,3584,0.5629471838702608,0.5229392943239097,0.5866927434719548,-0.023745559601694,39,0.8691916785309586,0.6727114754005112
Pneumothorax,llm.L15.vis,3584,0.5800828402366863,0.4895936883629191,0.6326632200811615,-0.05258037984447517,39,0.9481278147427142,0.6987777755657498
Pneumothorax,llm.L16.ans,3584,0.5433499890422967,0.5073508656585579,0.5829757879895087,-0.039625798947211965,39,0.858484469884069,0.6797454872260127
Pneumothorax,llm.L16.vis,3584,0.5516370808678501,0.4976655708963401,0.6344265208521792,-0.08278943998432908,39,0.9511128221518436,0.7046047785491436
Pneumothorax,llm.L17.ans,3584,0.5339688801227263,0.5088915187376726,0.5868446335630496,-0.05287575344032336,39,0.8670799314292357,0.6797828862982881
Pneumothorax,llm.L17.vis,3584,0.5800968660968661,0.4951987727372342,0.6388311931149149,-0.058734327018048815,39,0.9516377081093645,0.706533461504552
Pneumothorax,llm.L18.ans,3584,0.5626101249178171,0.5182862152092922,0.5909782339534155,-0.028368109035598388,39,0.8676982305256123,0.6768663274679834
Pneumothorax,llm.L18.vis,3584,0.5570624589086127,0.4987762436993206,0.627503027975291,-0.07044056906667828,39,0.9506235290699364,0.707467442898869
Pneumothorax,llm.L19.ans,3584,0.533390751698444,0.49798334429103663,0.5781927942891572,-0.04480204259071319,39,0.860444983583694,0.6757002727430441
Pneumothorax,llm.L19.vis,3584,0.571833442910366,0.5138031996493535,0.6325558301369032,-0.06072238722653722,39,0.9498518174158119,0.7018435040797695
Pneumothorax,llm.L20.ans,3584,0.5434095989480605,0.4942550953320184,0.5867823052816761,-0.04337270633361556,39,0.8707961181974023,0.6704754943645428
Pneumothorax,llm.L20.vis,3584,0.575740959894806,0.5230054788516327,0.6338572839581041,-0.05811632406329814,39,0.9525767789173955,0.7123904690668433
Pneumothorax,llm.L21.ans,3584,0.5467714223098838,0.49988209511286436,0.5880277478770481,-0.0412563255671643,39,0.8659107417845833,0.6697814073996127
Pneumothorax,llm.L21.vis,3584,0.5665058075827307,0.4923804514573745,0.6451587770854285,-0.07865296950269773,39,0.9499564168870035,0.6991812020602196
Pneumothorax,llm.L22.ans,3584,0.550878369493754,0.5072312075388998,0.586901487062951,-0.03602311756919696,39,0.8710860911758723,0.6781029142836016
Pneumothorax,llm.L22.vis,3584,0.5590330922638616,0.5121297392066623,0.6337644934311045,-0.07473140116724297,39,0.9486837899875061,0.7060560900763054
Pneumothorax,llm.L23.ans,3584,0.541852728468113,0.4914012710935788,0.5955356385813184,-0.05368291011320536,39,0.8688709068193043,0.6780731941082951
Pneumothorax,llm.L23.vis,3584,0.5883467017313171,0.4993087880780189,0.6278538351265349,-0.03950713339521783,39,0.9485851468750907,0.7118082949151482
Pneumothorax,llm.L24.ans,3584,0.5313740959894806,0.48668025421871575,0.58268141320113,-0.051307317211649384,39,0.8645670744109015,0.6663058533103157
Pneumothorax,llm.L24.vis,3584,0.5715625684856455,0.5107635327635327,0.6385213766352049,-0.06695880814955946,39,0.9490185082953193,0.7019347976326245
Pneumothorax,llm.L25.ans,3584,0.5338075827306596,0.5156559281174666,0.5797702332481514,-0.04596265051749171,39,0.8589493564226981,0.6714433197862422
Pneumothorax,llm.L25.vis,3584,0.5702327416173569,0.5079767696690773,0.6324765159950654,-0.06224377437770845,39,0.9484889734724119,0.7056912002684769
Pneumothorax,llm.L26.ans,3584,0.549612097304405,0.5157133464825773,0.585720618813146,-0.036108521508741,39,0.8601494900775779,0.6803956338360639
Pneumothorax,llm.L26.vis,3584,0.5679745781284242,0.4988494411571335,0.6448147081267656,-0.07684012999834133,39,0.9505793648487666,0.7138825925093782
Pneumothorax,llm.L27.ans,3584,0.5450466798159106,0.5028945868945869,0.5773262346474494,-0.03227955483153877,39,0.8688573960542755,0.6751550710582374
Pneumothorax,llm.L27.vis,3584,0.5695143545912776,0.5085632259478412,0.6420987953796213,-0.0725844407883437,39,0.9536021442891595,0.7121973590282498
Edema,vis.block0,1024,0.5,0.5,0.5,0.0,39,0.5,0.5
Edema,vis.block12,1024,0.5,0.5,0.5,0.0,39,0.5,0.5
Edema,vis.block16,1024,0.5,0.5,0.5,0.0,39,0.5,0.5
Edema,vis.block20,1024,0.5,0.5,0.5,0.0,39,0.5,0.5
Edema,vis.block4,1024,0.5,0.5,0.5,0.0,39,0.5,0.5
Edema,vis.block8,1024,0.5,0.5,0.5,0.0,39,0.5,0.5
Edema,vis.last,1024,0.5,0.5,0.5,0.0,39,0.5,0.5
Edema,connector,3584,0.6663266100939466,0.5273671615697848,0.5132500986072756,0.153076511486671,39,0.9196538048057644,0.5905565209477466
Edema,llm.L0.ans,3584,0.6471240517722608,0.469665367023095,0.4984304132590973,0.14869363851316353,39,0.8492863991632043,0.6218683609536622
Edema,llm.L0.vis,3584,0.7088264694554912,0.5277317397193289,0.5335118963685891,0.17531457308690213,39,0.940102565592585,0.6531120862994257
Edema,llm.L1.ans,3584,0.6608395466681667,0.45734219283479527,0.5051048713255649,0.15573467534260177,39,0.8686384635499899,0.6798996339725778
Edema,llm.L1.vis,3584,0.6992792820082306,0.5492418505424317,0.5184556096256399,0.18082367238259078,39,0.9397870238544904,0.6699702513843344
Edema,llm.L2.ans,3584,0.6436881461255187,0.47659667920151977,0.5202389505887142,0.12344919553680456,39,0.8645412150971904,0.6742141217759299
Edema,llm.L2.vis,3584,0.6789743345637396,0.5156822696017551,0.5128551088380432,0.16611922572569637,39,0.937711160182468,0.6856761553184895
Edema,llm.L3.ans,3584,0.6332397907299785,0.49852221438493394,0.5164736524443251,0.11676613828565341,39,0.8650739460150506,0.6791347305133769
Edema,llm.L3.vis,3584,0.7068088485388747,0.5208988744596237,0.5362706574182807,0.17053819112059398,39,0.9445878490280966,0.6850521738388513
Edema,llm.L4.ans,3584,0.6340024838914877,0.5136819580334849,0.5146206486298284,0.11938183526165935,39,0.8695773890809775,0.6625487396654846
Edema,llm.L4.vis,3584,0.7208532210533605,0.4892065394718052,0.5326329109736793,0.1882203100796812,39,0.9431840369584799,0.6838137383998886
Edema,llm.L5.ans,3584,0.6323407864502422,0.5286934903868208,0.5099278674112696,0.12241291903897256,39,0.8643879478164862,0.6741957777442813
Edema,llm.L5.vis,3584,0.6869106707805217,0.4693289165646136,0.5283613306978255,0.15854934008269617,39,0.9467928639916322,0.6811493033534026
Edema,llm.L6.ans,3584,0.6479343456417225,0.5095828879782248,0.5064954651866558,0.1414388804550667,39,0.8681841822355231,0.6626798497211424
Edema,llm.L6.vis,3584,0.7199617896135254,0.5127234528688082,0.5267739427856338,0.19318784682789159,39,0.9470007554406251,0.6964861936276532
Edema,llm.L7.ans,3584,0.6359898134484983,0.5198278585306959,0.5125770180991657,0.12341279534933258,39,0.8686117325740187,0.6686464948679371
Edema,llm.L7.vis,3584,0.6941308327094755,0.5206046155377366,0.5297844432340271,0.16434638947544844,39,0.9472334892640264,0.6894780625289736
Edema,llm.L8.ans,3584,0.6406990380329657,0.5064012133853191,0.5274189899531311,0.1132800480798346,39,0.8649681843275125,0.6671023255681672
Edema,llm.L8.vis,3584,0.7078484912739248,0.5114209244057484,0.5272610220787788,0.180587469195146,39,0.9473072900020338,0.6938369741733099
Edema,llm.L9.ans,3584,0.6544177784316865,0.5125730779050496,0.5071280375175804,0.14728974091410607,39,0.8655405758781997,0.6697842514355271
Edema,llm.L9.vis,3584,0.696672061413568,0.5135759382748637,0.5298126167413428,0.16685944467222513,39,0.9456541825260772,0.6915276170107476
Edema,llm.L10.ans,3584,0.6593412062019396,0.48639268853125855,0.5008070798762384,0.15853412632570119,39,0.8665790161838627,0.6694042882373519
Edema,llm.L10.vis,3584,0.6988898216704387,0.5035689712621544,0.5269410214956853,0.17194880017475334,39,0.9489441264491386,0.6949215472692989
Edema,llm.L11.ans,3584,0.6425965753454297,0.5158737542678362,0.5229478122921153,0.1196487630533144,39,0.8668060842025743,0.6787320150278857
Edema,llm.L11.vis,3584,0.697310343633838,0.5734511378732869,0.5257151235106938,0.1715952201231442,39,0.951872330534329,0.6993389038516779
Edema,llm.L12.ans,3584,0.6336498059189316,0.5022372332737604,0.5207874228978008,0.11286238302113083,39,0.8647441671267106,0.6812157115920059
Edema,llm.L12.vis,3584,0.705852507042741,0.5165661282016886,0.532116396672891,0.17373611036985004,39,0.9498831972571694,0.6974015465867304
Edema,llm.L13.ans,3584,0.6473122909355269,0.4633485367109642,0.5202571722601124,0.12705511867541452,39,0.8727743556963129,0.6676634538540953
Edema,llm.L13.vis,3584,0.6981725655483386,0.5198592317245736,0.5276827836882961,0.1704897818600425,39,0.9461533544469304,0.6944716207876273
Edema,llm.L14.ans,3584,0.6459567525931568,0.45902119962438714,0.5187355225316573,0.12722123006149944,39,0.8655896795188425,0.6710329254037821
Edema,llm.L14.vis,3584,0.7134394107897823,0.4860248648788995,0.5322590863766095,0.1811803244131729,39,0.9500132202109424,0.6980080372454942
Edema,llm.L15.ans,3584,0.6677914136977527,0.5049191004331665,0.5177809872837964,0.15001042641395634,39,0.8691916785309586,0.6727114754005112
Edema,llm.L15.vis,3584,0.7095794261085555,0.5064650416073461,0.5351369891239048,0.17444243698465067,39,0.9481278147427142,0.6987777755657498
Edema,llm.L16.ans,3584,0.6562839425502727,0.4834111532786069,0.5221361069146758,0.13414783563559685,39,0.858484469884069,0.6797454872260127
Edema,llm.L16.vis,3584,0.706996005867869,0.4812258480498855,0.5413624932404607,0.16563351262740833,39,0.9511128221518436,0.7046047785491436
Edema,llm.L17.ans,3584,0.6666922700777622,0.48784667379234836,0.5255722936402722,0.14111997643748997,39,0.8670799314292357,0.6797828862982881
Edema,llm.L17.vis,3584,0.7295176317349593,0.49763943761927226,0.5300017016237751,0.19951593011118418,39,0.9516377081093645,0.706533461504552
Edema,llm.L18.ans,3584,0.6654773701907059,0.511808221074997,0.5184375281209448,0.14703984206976106,39,0.8676982305256123,0.6768663274679834
Edema,llm.L18.vis,3584,0.7063295959565361,0.5136538303424222,0.5439951042573954,0.16233449169914071,39,0.9506235290699364,0.707467442898869
Edema,llm.L19.ans,3584,0.6457955592866818,0.49990155308128037,0.5070593558330794,0.13873620345360238,39,0.860444983583694,0.6757002727430441
Edema,llm.L19.vis,3584,0.7026838144610952,0.4844778418704482,0.5336503810712157,0.16903343338987953,39,0.9498518174158119,0.7018435040797695
Edema,llm.L20.ans,3584,0.6765023432530324,0.4915790020295211,0.5102547361628132,0.16624760709021913,39,0.8707961181974023,0.6704754943645428
Edema,llm.L20.vis,3584,0.6978079873987943,0.5206868349423814,0.5323344960628574,0.16547349133593692,39,0.9525767789173955,0.7123904690668433
Edema,llm.L21.ans,3584,0.6699951101090922,0.4708954125899545,0.5103766811944783,0.15961842891461386,39,0.8659107417845833,0.6697814073996127
Edema,llm.L21.vis,3584,0.6916804780842014,0.49822795546304677,0.5334978796982828,0.15818259838591864,39,0.9499564168870035,0.6991812020602196
Edema,llm.L22.ans,3584,0.6532407427441376,0.4657621089710025,0.5239742530586478,0.12926648968548982,39,0.8710860911758723,0.6781029142836016
Edema,llm.L22.vis,3584,0.7298172998282048,0.49404233866605507,0.5371186659718137,0.19269863385639108,39,0.9486837899875061,0.7060560900763054
Edema,llm.L23.ans,3584,0.6689414035285106,0.49663441358091476,0.5169548447359413,0.15198655879256928,39,0.8688709068193043,0.6780731941082951
Edema,llm.L23.vis,3584,0.7025128846461752,0.4974566076273643,0.5344898394558617,0.16802304519031352,39,0.9485851468750907,0.7118082949151482
Edema,llm.L24.ans,3584,0.6806414411763434,0.5147497284595979,0.5137903010808815,0.16685114009546187,39,0.8645670744109015,0.6663058533103157
Edema,llm.L24.vis,3584,0.708449991128959,0.4962536079172959,0.5259098150612486,0.18254017606771045,39,0.9490185082953193,0.7019347976326245
Edema,llm.L25.ans,3584,0.6487262483285661,0.5269928469117959,0.5138903801068687,0.13483586822169735,39,0.8589493564226981,0.6714433197862422
Edema,llm.L25.vis,3584,0.7112605965666907,0.477498928984071,0.5292906359391352,0.18196996062755555,39,0.9484889734724119,0.7056912002684769
Edema,llm.L26.ans,3584,0.6535479836772845,0.47484843501854257,0.5224999796758281,0.13104800400145644,39,0.8601494900775779,0.6803956338360639
Edema,llm.L26.vis,3584,0.6992922640194904,0.4757550121381805,0.5346622445006295,0.16463001951886092,39,0.9505793648487666,0.7138825925093782
Edema,llm.L27.ans,3584,0.6692821813240786,0.5005928451808611,0.5218281606680457,0.14745402065603286,39,0.8688573960542755,0.6751550710582374
Edema,llm.L27.vis,3584,0.7252065221624568,0.492148046856406,0.5420577200876546,0.18314880207480222,39,0.9536021442891595,0.7121973590282498
Atelectasis,vis.block0,1024,0.5,0.5,0.5,0.0,39,0.5,0.5
Atelectasis,vis.block12,1024,0.5,0.5,0.5,0.0,39,0.5,0.5
Atelectasis,vis.block16,1024,0.5,0.5,0.5,0.0,39,0.5,0.5
Atelectasis,vis.block20,1024,0.5,0.5,0.5,0.0,39,0.5,0.5
Atelectasis,vis.block4,1024,0.5,0.5,0.5,0.0,39,0.5,0.5
Atelectasis,vis.block8,1024,0.5,0.5,0.5,0.0,39,0.5,0.5
Atelectasis,vis.last,1024,0.5,0.5,0.5,0.0,39,0.5,0.5
Atelectasis,connector,3584,0.5300144741913044,0.5027475225562357,0.5745573380867499,-0.044542863895445484,39,0.9196538048057644,0.5905565209477466
Atelectasis,llm.L0.ans,3584,0.530540408189805,0.5048184088413806,0.5652261747913921,-0.034685766601587176,39,0.8492863991632043,0.6218683609536622
Atelectasis,llm.L0.vis,3584,0.5670493036877693,0.5087295561360886,0.5809720392329087,-0.013922735545139453,39,0.940102565592585,0.6531120862994257
Atelectasis,llm.L1.ans,3584,0.5569688456070457,0.4780242220884151,0.567044356609574,-0.010075511002528237,39,0.8686384635499899,0.6798996339725778
Atelectasis,llm.L1.vis,3584,0.5716960135354346,0.5024390062184161,0.5999223264184901,-0.028226312883055438,39,0.9397870238544904,0.6699702513843344
Atelectasis,llm.L2.ans,3584,0.5549318250011345,0.4931374587600691,0.5710682270273063,-0.016136402026171837,39,0.8645412150971904,0.6742141217759299
Atelectasis,llm.L2.vis,3584,0.5725545085040107,0.47452996130507497,0.5950218295486838,-0.022467321044673083,39,0.937711160182468,0.6856761553184895
Atelectasis,llm.L3.ans,3584,0.5624459419095231,0.49504138724659164,0.5832433456474377,-0.02079740373791461,39,0.8650739460150506,0.6791347305133769
Atelectasis,llm.L3.vis,3584,0.5706201009061778,0.48097392274967643,0.5821660767952328,-0.011545975889055038,39,0.9445878490280966,0.6850521738388513
Atelectasis,llm.L4.ans,3584,0.5591728240115793,0.5022358121430134,0.578513868437142,-0.019341044425562726,39,0.8695773890809775,0.6625487396654846
Atelectasis,llm.L4.vis,3584,0.5930456150379871,0.49724265639678655,0.5921217287969206,0.0009238862410665405,39,0.9431840369584799,0.6838137383998886
Atelectasis,llm.L5.ans,3584,0.5404610202645451,0.4866545517843488,0.5737821522987763,-0.03332113203423115,39,0.8643879478164862,0.6741957777442813
Atelectasis,llm.L5.vis,3584,0.5688394434920663,0.4737534212802446,0.5918709688530661,-0.02303152536099984,39,0.9467928639916322,0.6811493033534026
Atelectasis,llm.L6.ans,3584,0.565543635589036,0.5098075007060995,0.5679988288683941,-0.00245519327935817,39,0.8681841822355231,0.6626798497211424
Atelectasis,llm.L6.vis,3584,0.5606043262727908,0.4946722513429435,0.5904146322560644,-0.02981030598327361,39,0.9470007554406251,0.6964861936276532
Atelectasis,llm.L7.ans,3584,0.5635882312700781,0.4955239731756728,0.5745578547624584,-0.010969623492380287,39,0.8686117325740187,0.6686464948679371
Atelectasis,llm.L7.vis,3584,0.5778070753531682,0.4823224540967651,0.590030569979419,-0.01222349462625083,39,0.9472334892640264,0.6894780625289736
Atelectasis,llm.L8.ans,3584,0.5540100012123913,0.5080315844870806,0.5703571090271857,-0.016347107814794426,39,0.8649681843275125,0.6671023255681672
Atelectasis,llm.L8.vis,3584,0.5801878326033022,0.4619634237118003,0.5768708396841389,0.0033169929191633196,39,0.9473072900020338,0.6938369741733099
Atelectasis,llm.L9.ans,3584,0.5566945336052522,0.5026736953755061,0.5729680436074298,-0.016273510002177582,39,0.8655405758781997,0.6697842514355271
Atelectasis,llm.L9.vis,3584,0.5850231742842997,0.48680051286184634,0.5977638275336485,-0.01274065324934881,39,0.9456541825260772,0.6915276170107476
Atelectasis,llm.L10.ans,3584,0.5646367126991556,0.5152412489391576,0.5788813970911157,-0.014244684391960138,39,0.8665790161838627,0.6694042882373519
Atelectasis,llm.L10.vis,3584,0.6003541672734267,0.48840777799828106,0.5868778148062035,0.01347635246722323,39,0.9489441264491386,0.6949215472692989
Atelectasis,llm.L11.ans,3584,0.5758154347574304,0.5036249823051826,0.5811931764361431,-0.005377741678712744,39,0.8668060842025743,0.6787320150278857
Atelectasis,llm.L11.vis,3584,0.5801048616891794,0.4746728744714414,0.5804565691010704,-0.0003517074118909447,39,0.951872330534329,0.6993389038516779
Atelectasis,llm.L12.ans,3584,0.5750744536957955,0.5014897512294935,0.5805256314207722,-0.005451177724976719,39,0.8647441671267106,0.6812157115920059
